# SEO-Optimized Robots.txt
# Last Updated: 2025-01-22

# Allow all search engines
User-agent: *
Allow: /

# Keep crawlable resources available to rendering crawlers. The public
# application depends on these files for its initial presentation.
Disallow: /api/
Disallow: /style-guide-*.html
Disallow: /401.html
Disallow: /404.html
Disallow: /.git/
Disallow: /package.json

# Allow important images for SEO
Allow: /images/*.jpg
Allow: /images/*.jpeg
Allow: /images/*.png
Allow: /images/*.svg
Allow: /images/*.webp

# Sitemap location
Sitemap: https://slchabitation.com/sitemap.xml

# AI retrieval and search agents are allowed to discover the public site.
